"","SampleID","flux.acetate","flux.acetone","flux.diacetyl","SM","ST","pH"
"49","X3300045461_Site2_PreDrought_0hr",-11.0617075,-0.6446625,-2.962305,27.5916666666667,22.95,7.61
"50","X3300045463_Site2_PreDrought_48hr",-12.74738,5.4507,-14.43137,27.5916666666667,22.95,7.61
"51","X3300045462_Site2_PreDrought_6hr",-6.6204125,4.1791625,9.386245,27.5916666666667,22.95,7.61
"52","X3300045466_Site2_Pre_drought_0hr",-6.80728,-3.312395,5.099195,27.5916666666667,22.95,7.61
"53","X3300045468_Site2_PreDrought_48hr",-8.59364,6.5477,-10.58883,27.5916666666667,22.95,7.61
"54","X3300045467_Site2_PreDrought_6hr",-5.343215,5.9693,10.355135,27.5916666666667,22.95,7.61
"55",NA,-9.00272666666667,-2.95162,-1.44268666666667,27.5916666666667,22.95,7.61
"56",NA,-1.04112333333333,17.555715,14.923605,27.5916666666667,22.95,7.61
"57",NA,-10.87382,6.14125,-1.9633325,27.5916666666667,22.95,7.61
"58",NA,-8.832675,2.2051425,-11.08958,20.375,23.225,7.395
"59",NA,-1.732135,3.41708,-15.571575,20.375,23.225,7.395
"60",NA,-5.00018,5.8505725,1.8546675,20.375,23.225,7.395
"61","X3300044944_Site3_PreDrought_0hr",-2.726015,-5.4695475,-2.4133425,20.375,23.225,7.395
"62","X3300044943_Site3_PreDrought_48hr",-11.26166,-9.5623,19.36027,20.375,23.225,7.395
"63","X3300044942_Site3_PreDrought_6hr",-1.7501775,5.8307,6.2724,20.375,23.225,7.395
"64","X3300048052_Site3_PreDrought_0hr",NA,NA,NA,20.375,23.225,7.395
"65","X3300048053_Site3_PreDrought_48hr",NA,NA,NA,20.375,23.225,7.395
"66",NA,0.3157175,9.110965,-4.1332825,20.375,23.225,7.395
"67",NA,-14.27317,11.173385,7.898945,20.375,23.225,7.395
"68",NA,-2.3524,-13.70088,13.94841,20.375,23.225,7.395
